timestamp,post
8h,"The US IPO market gained momentum with a strong Q2 finish.

View the trends in our latest report: https://ow.ly/zFEh50WzAJS"
13h,"NEWS: EY has appointed Bridget Walsh to the firmâ€™s Global Executive Board as the new EY EMEIA Area Managing Partner, effective immediately.

Bridget brings over 25 years of experience in building and leading businesses across EY to EMEIA, which comprises over 90 countries and over 160,000 people.

Prior to this appointment, Bridget served as the EY Global Head of Private Equity and as the EY EMEIA Tax Leader.

Learn more about Bridget here:"
4d,"Nearly 60% of the FTSE 100â€™s gains over the past decade happened on days when major macro events occurred.

Swipe to see what milestones became key drivers of growth for businesses ğŸ‘‰

Read the full report:"
1w,"21% of senior leaders already invest $10M+ in AI. Next year, 35% plan to do the same. The momentum is real. 

Our latest EY US AI Pulse Survey shows the growing confidence in AIâ€™s transformative potential."
1w,"CIOs, CTOs, and CDOs are at a crossroads.
 
In a turbulent economic and policy environment, many are being asked to:
ğŸ’¡ Fund and scale agentic AI
ğŸ’° Manage costs
âš–ï¸ Balance innovation with risk

The pressure is realâ€”but so is the opportunity."
1w,"What do a football legend and a global CEO know about leading teams? 

Turns out, quite a bit â€” especially when the stakes are high and the playbookâ€™s blank.

Across five candid episodes,and Janet Truncale unpack the real mechanics of high performance. Itâ€™s not about having all the answers â€” itâ€™s about building the team that does. And in todayâ€™s world, how we lead matters more than ever.

All in this weekâ€™s Must Watch..."
1w,"The 
hashtag
#energy crisis isn't coming â€” it's here.

64% of businesses say rising and unstable energy costs are impacting profitability.

And yet electricity demand is set to double by 2050, driven largely by business needs.

Energy providers must act now, or risk being left behind ğŸ‘‰"
2d,"AI is at an inflection point... as is AI governance.

As adoption accelerates, so do questions about governance, safety and trust.

A new report by EY and ACCA explores the emerging global ecosystem of AI assessments â€” which includes services known as â€œAI assuranceâ€ or â€œAI audits.â€

It outlines key challenges and offers concrete suggestions for business leaders and policymakers to help govern AI with confidence.

Read the full report ğŸ‘‡"
2w,"With the signing of the GENIUS Act, we now have a federal framework for stablecoins. 

Our latest briefing outlines essential insights, including prudential requirements and strategic considerations for various stakeholders."
2w,"CFOs are navigating a complex landscape shaped by shifting fiscal, tax, and trade policies. These changes are making decision-making more difficultâ€”but many CFOs are finding ways to move forward. Here's how they're working to get unstuck from uncertainty."
2w,"Gen Zâ€™s definition of success. Tips on how CEOs should weather the storm. And why the next binge-worthy obsession might be written by data and not a screenwriter. 

All in this weekâ€™s Must Reads..."
3w,"Would you trust an 
hashtag
#AI wealth advisor with your money?
 
The latest EY Global Wealth Research Report found that 62% of respondents were comfortable with AI as a key component of investment advice, yet only 28% trust AI-driven tools as much as human advisors."
3w,"Why it feels like the business world is in constant whiplash. Agentic AI is shaking up the tax world. And how unlocking neurodivergent skills could close your companyâ€™s biggest talent gap. 

All in this weekâ€™s Must Reads..."
3w,Here's what retailers need to know to navigate the America First trade policy â¬‡ï¸ https://ow.ly/Y1JO50WnOtq
3w,ğŸ” How EY and Microsoft worked to transform finance operations with AI. https://ow.ly/9mb950WnKEc
3w,"Summer break photo dump ğŸ“·ğŸ’›

Drop your best 
hashtag
#EYSummerBreak photos in the comments! â¬‡ï¸"
1w,"By identifying the right financial levers, prioritizing transformation and aligning around a bold strategic vision, healthcare leaders can move from reactive cost-cutting to proactive reinvention. https://ow.ly/9SM650WxAXv"
1w,"Transparency goes beyond financial disclosures. It has become a strategic imperative, key to maintaining investor confidence. https://ow.ly/ESp450Wuy4s"
2w,"Before the final cut, there were flubs, laughs (Keegan-Michael Key never disappoints) and probably a lot of sand in shoes.

Filming our recent commercial with EY golf brand ambassadors Nelly Korda, Ernie Els, Rickie Fowler and Megha Ganne was more than just a months-long creative projectâ€”it was a reminder that the best outcomes often come from the unexpected moments in between.

Our Team EY golf sponsorship goes beyond the course. They represent more than talentâ€”they exude leadership, strategy and impeccable execution. So much of who they are and what they do mirrors our purpose of shaping the future with confidence.

ğŸ¬ Take a peek behind the scenes. And remember: progress doesnâ€™t always follow a straight line down the fairway."
3w,"How can businesses measure the impact of AI?

Carina shares moreğŸ‘‡"
3w,"On AI Appreciation Day, we're celebrating real-world results from GenAI.

Here's how we worked with Bayer | Crop Science to scale the impact of GenAI to help shape the future of agriculture."
3w,"EY.ai for tax, built with IBM watsonxÂ®, enables workflow automation and unlocks data-driven insights to help tax leaders and teams focus on strategic work.

Find out more here ğŸ‘‰"
4w,"In todayâ€™s fast-paced and unpredictable business landscape, C-suite leaders and boards are grappling with a host of challenges that require not just strategic thinking but also a willingness to adapt. https://ow.ly/7gl550WmAyW"
1mo,"Move people. Shape Markets. Repeat. 

All in this weekâ€™s Must Reads..."
1mo,"As governments explore how they use data and 
hashtag
#AI to drive greater public value, new EY research has identified a significant gap between ambition and reality. 

ğŸ“Œ While 64% of government leaders acknowledge AI's potential, only 26% have integrated it into their operations.

Read the full report ğŸ‘‰"
1mo,"Welcome EY interns! ğŸ‘‹ We're excited for another summer full of inspiration, learning and connection."
4w,"The final reconciliation bill, signed into law July 4, includes tax provisions impacting businesses and individuals alike.

Join our discussion of what made it into the final legislation and what you need to know now."
1mo,"FDI in Europe has declined for the second time since the pandemic with investment hitting a nine-year low.

What steps should business and government leaders take to fire up investment in Europe? Our 12-step action plan focuses on:

â¡ï¸ Boosting competitiveness
â¡ï¸ Reinforcing resilience
â¡ï¸ Fixing the fundamentals

Read more ğŸ‘‰

Full report ğŸ‘‡"
2mo,"Visionaries. Builders. Risk-takers. 

Entrepreneurs everywhere are shaping a better future for us all. See how theyâ€™re doing it in this weekâ€™s Must Reads..."
2mo,"97% of entrepreneurs we surveyed are confident their businesses will succeed over the next year. 

Find out how entrepreneurs are navigating the current economic environment in our latest EY Entrepreneur Ecosystem Barometer â¬‡ï¸"
2mo,"Innovation ignites inspiration. âœ¨ 
hashtag
#PegaWorld 2025 delivered immersive experiences and insights on ways AI can help deliver customer experiences.

Learn how weâ€™re working withto help clients innovate faster and drive transformative outcomes."
2mo,"This is a big milestone: 25 years of EY World Entrepreneur Of The Year â„¢.
 
When this event started there were no social media celebrations. There was no social media. There was no video streaming and smart phones just werenâ€™t that smart.

So as we prepare to announce the winner of WEOY 2025, we chart the innovations of the last quarter century celebrate the achievements and vision of entrepreneurs and how they shape the future for us all.

We get it. Weâ€™ve always got it. We are entrepreneurs. Together. All in.

To shape the future with confidence."
2mo,"What will it take for Consumer Products companies to thrive again? 

A tougher landscape has emerged, and here's what companies are doing to respond:"
2mo,Celebrating Jewish American Heritage Month alongside our Jewish Business Resource Group.
2mo,"Trumpâ€™s first 100 days. Why cyber isnâ€™t just an IT issue anymore. And talent shortages are real â€” global mobility might be the fix. 

All in this weekâ€™s Must Reads..."
2mo,"The public policy landscape in 2025 and beyond remains poised for continued change.

More insights on what to expect next related to these key issues and business considerations. â¡ï¸"
2mo,"Get the latest US IPO trends report with insights into Q1 2025 deals, proceeds and sector activity. â¬‡ï¸
https://go.ey.com/4mdVpIG"
1mo,"What will it take to pass the 2025 House GOP tax bill? 

Our Global Tax Policy Leader Aruna Kalyanam weighs in."
1mo,"With decades of experience as a government tax policy professional, Aruna Kalyanam offers insights to help businesses move forward in this fast-paced policy environment. https://go.ey.com/3T7jqnO"
2mo,"Here's how EY worked with a large manufacturing client to save hundreds of millions of dollars and build supply chain resiliency and agility. 
hashtag
#GartnerSC 
hashtag
#BYICON"
3mo,"What does data have to do with racing? ğŸï¸
Everything.

Gathering the right data with speed can be the key to a podium finish.

Find out how weâ€™re working with some of todayâ€™s top sporting organizations to help them create a winning strategy. ğŸ"
3mo,"Businesses are facing unparalleled trade and tariff volatility, but the transformational imperatives for dealmaking remain. 

The most successful CEOs will embrace this paradox.

The latest EY-Parthenon CEO Outlook survey, launched today at the Milken Institute Global Conference, reveals how todayâ€™s leaders are responding.

ğŸ‘‰"
3mo,"What was the main focus at 
hashtag
#RSAC 2025? How to maximize cyber investments. 

Here are 4 key steps: 
âœ… Empower CISOs to lead security initiatives.
âœ… Align spending to support business goals.
âœ… Adopt AI to enhance threat detection.
âœ… Build a culture of cybersecurity across the organization."
1mo,"ğŸš¨ Applications for the EY Entrepreneurs Access Network 2026 cohort are now open.

connects visionary entrepreneurs to:
ğŸ”‘ coaching
ğŸŒ community
ğŸ¤ curriculum
ğŸ“ˆ and capital.

Apply or nominate someone today:"
3mo,"The world's largest family businesses are reshaping the future of global commerce. Companies are finally realizing that ignoring geopolitical risks is no longer an option. And a recent survey shows how people really feel about AI. 

All in this weekâ€™s Must Reads..."
1mo,"The way we experience energy is rapidly evolving and customers expect seamless tech-enabled service that matches the pace of change. Rich Charles reveals how utilities are evolving to meet these expectationsâ€”and why digital innovation is critical to delivering smarter, more-connected customer journeys."
3mo,Celebrating the MENA community during Arab American Heritage Month.
1mo,"Do you know how U.S. Treasury central clearing will affect your regulatory capital and liquidity? 

explains the factors that will help banks and broker-dealers assess the impact."
1mo,"EY Studio+ brings together 37 specialist design, sales, marketing and customer experience organisations in one offering.

Powered by a full spectrum of services and harnessing the power ofwith deep sector insights to bring a customer-first approach to growth and transformation in the AI era."
2mo,"About last night...

hashtag
#WEOY 
hashtag
#ShapeTheFutureWithConfidence 
hashtag
#Entrepreneurship"
2mo,"Tech is evolving. Markets are unsettled. AIâ€™s rewriting the rules. If youâ€™re not thinking like an entrepreneur, youâ€™re already playing catch-up. 

The most successful leaders today arenâ€™t the ones clinging to playbooks â€” theyâ€™re the ones rewriting them.

Entrepreneurs move fast, fail smarter, and never wait for the perfect conditions.

Now is the time to adopt an entrepreneurial mindset to shape the future rather than be shaped by it."
3mo,"Tariffs. Tariffs. And tariffs. 

All in this weekâ€™s Must Reads..."
2mo,The future demands a bold path forward. We built it on a foundation of confidence. Transform your audit experience with EY Audit. https://go.ey.com/4mKJDG7
4mo,"Digital media has officially dethroned television. Transformation is the name of the game. And is your tech built to win or just trying to keep up? 

All in this weekâ€™s Must Reads..."
2mo,"Find out how evolving tariffs are impacting the health care supply chain, from small medical practices to large pharmaceutical manufacturers. ğŸ‘‰ https://lnkd.in/eJ5KWdQy"
2mo,"For elite athletes, confidence can be the ğŸ”‘ to success. 

Celebrated Ladies Professional Golf Association (LPGA) golfer and gold medalist Nelly Korda shares more."
2mo,What sell-side and buy-side organizations should consider when selecting an access model for U.S. Treasury central clearing. https://go.ey.com/4dwmQcT
2mo,Why companies must earn the right to grow: Capital strategy is now central to resilience and value creation.
4mo,"Health care leaders need to gear up for growth through investment, divestment and transformation as the sector and market evolve rapidly. https://go.ey.com/4iOGDWA
hashtag"
2mo,"As economic uncertainty persists, companies can build resilience by diversifying their revenue streams.

Our Entrepreneurs Council shares strategies to navigate market expansion and sustainable growth:

||||||"
4mo,"Will you shape the future of AI, or will it shape you?
 
We analyzed the latest trends to identify four possible futures for how AI could change the working world by 2030.

This week at
attendees shared what future they are preparing for.

Here's what you need to know ğŸ‘‰"
4mo,"Why your next brand ambassador might be your fridge. 5Gâ€™s second wave. And what is a data lake and how can you use it correctly?

All in this weekâ€™s Must Reads..."
4mo,"How do you insure cyber risk?

With cyber attacks on the rise, how do organizations protect themselves and their customers?

Read more from our Global Insurance Outlook â¬‡ï¸"
4mo,"Wrapping up 
hashtag
#SXSW, one thing is clear: AI is bridging the gap between human creativity and machine efficiency by offering tailored solutions and experiences that cater to individual customer needs and preferences. 

Learn how we're helping our clients forge deeper, more meaningful connections with their customers to drive long-term brand loyalty."
2mo,"ğŸ”‘ How can today's CEOs turn uncertainty into opportunity?

ğŸ“Š 42% of leaders are looking at cost management strategies to mitigate the impact of increased tariffs.

Uncover more insights in the latest EY-Parthenon CEO Outlook survey."
4mo,"Congratulations to John Chamoun, the winner of the 2025 EY Young Tax Professional of the Year Global Competition!

ğŸ§‘â€ğŸ¤â€ğŸ§‘ 38 global finalists
ğŸŒ 61 countries and regions
ğŸ† 1 global winner

We canâ€™t wait to see what the future holds for all the finalists."
4mo,"Crypto ownership skyrockets. The AI honeymoon phase is over. And what role will Gen Z play in shaping the next decade of tech? 

All in this weekâ€™s Must Reads..."
2mo,"From rapid technological advancements to fluctuations in the global economy, todayâ€™s market is in a state of perpetual evolution. Our Vice Chair of Finance and Operations Bill Strait outlines what CFOs need to focus on right now."
5mo,Tech companies have the opportunity to translate the excitement and expectations around AI into tangible business benefits. Here's how: https://go.ey.com/4kp8n5N
5mo,"AIâ€™s influence on pharma. Bonuses are tied to sustainability goals. And how healthcare organizations can stay ahead of data breaches. 

All in this weekâ€™s Must Reads..."
5mo,"The talent, dedication and leadership of our Black Professional Network members play a vital role in shaping the future for our workplace and our communities each and every day. 
hashtag
#BlackHistoryMonth."
3mo,"EY.ai for tax, built with IBM watsonxÂ®, enables workflow automation and unlocks data-driven insights to help tax leaders and teams focus on strategic work.

Find out more here ğŸ‘‰"
3mo,"How can organizations maximize value in their cyber investments? 
hashtag
#RSAC

https://go.ey.com/3RF4fBt"
5mo,"With AI adoption accelerating at breakneck speed, will the race to build and power new data centers intensify in 2025?

Our 2025 Geostrategic Outlook highlights how shifting government policy will impact the energy transition as nations vie for grid capacity and renewables to fuel AI demand.

The real question: who has the power to run the AI future?

Access the full report here:"
3mo,"Would you trust technology with your mental health?
 
The latest EY Global Consumer Health Study shows how digital tools could strengthen mental health services by improving access to preventative care:"
5mo,"The EY Entrepreneur Ecosystem Barometer shows that entrepreneurs are primed to pursue growth, even in an uncertain economy. 

Here's how. ğŸ‘‰"
5mo,"With smart home consumers weighing concerns over data security, cost and connectivity, providers are doubling down on differentiating themselves and building trust with customers. https://go.ey.com/40ZCEyW"
5mo,"Love at first transformation. Falling for GenAI. And a match made in finance. 
 
All in this weekâ€™s Must Reads..."
3mo,"More than 70% of legal departments are facing significant challenges:

- Geopolitical issues 
- Changing regulations
- Implementing new technology like


All you need to know is in the 2025 EY Law General Counsel Study:"
6mo,"Whether youâ€™re planning to go public or keeping a close eye on the IPO market, our quarterly trends report is essential reading: https://go.ey.com/3CqsvmZ"
3mo,"Rob Holston, EY Global and Americas Consumer Products Leader, joins Strategy and Transactions leaders Ashley Costa and Don Johnson to share their takeaways from CAGNY 2025."
3mo,"If the worldâ€™s largest 500 family owned businesses were a national economy, they would be the third largest by revenue, behind the US and China.ğŸ’¡

Learn how important these businesses are to the global economy. ğŸ‘‡"
3mo,"In the world of sports, confidence and commitment provide the winning edge. More than just a mindset, itâ€™s a dynamic skill set that transforms game changers into legacy makers. https://go.ey.com/4ctYMXP"
3mo,"What's driving consumer spending right now. 

Find out more: https://go.ey.com/3XOJFC2"
6mo,"Big generational shifts mean big changes and challenges ahead for businesses.
 
Today community-focused Gen Z, achievement-orientated Millennials and the independent Gen X are all pulling at and reshaping workplace culture.

By 2034, 80% of the global workforce will be Millennials, Gen Z and Gen Alpha.

But, but, but..."
6mo,"Are you ready to lead a multigenerational team? Why transparency is key to unlocking AIâ€™s potential. And how to close the growing green skills gap before itâ€™s too late. 

Here are five must reads from the EY leaders on the ground at
..."
3mo,"âœ… More than 1,500 CPA-track college students 
ğŸ“š Over 30 speakers from across the country
ğŸ“’ Hands-on career workshops 
ğŸ¤ Countless connections made
â¤ï¸â€ğŸ©¹ Over 4,000 disaster relief kits donated
ğŸ‰ Internship offers celebrated

Your skills. Your experience. Your future.

This is the Future Leaders Summit. ğŸš€

|"
4mo,"EY EY-Parthenon Macro Pulse

ğŸŒ·March Employment Report: Spring thaw before the tariff chill via Lydia Boussour

ğŸ“ŠThe strong 228k payroll gain in March is a reminder that economic fundamentals were robust heading into the tariff storm. Yet, the downside risks to the labor market and consumer outlook have escalated significantly in recent days and underlying economic momentum is poised to decelerate rapidly as the impact of the global economic shock from reciprocal tariffs materializes.

ğŸ“‰ Looking at the broader trend, the labor market is undeniably cooling. Private-sector industries added an average of 152,000 jobs in the first quarter of the year, a notable step down from the 209,000 average in Q4 2024.

ğŸ›ï¸ The government sector made a larger than expected contribution to the overall payroll gain last month, with overall employment up by 19,000. A 4,000 drop in federal government payrolls was more than offset by a 23,000 gain in state and local employment. The ongoing efforts to significantly reduce the federal workforce will likely translate into further declines in federal employment in the coming months.

ğŸ‘¥ On the household survey side, the labor market picture was a little more encouraging than in February. While the unemployment rate edged up a tick to 4.2% in March, it was for â€œgood reasonsâ€ as more people (particularly 16- to 24-year-old individuals) joined the labor force to look for work. The participation rate rose 0.1ppt to 62.5% after reaching its lowest level since January 2023. Looking ahead though, the sharp decline in immigration flows in recent months and tighter immigration policies will constrain labor supply dynamics.

ğŸ’¸ On the wage front, average hourly earnings saw a moderate 0.3% m/m increase in March but were revised down in the prior month which led to a 0.2ppt decline in wage growth to 3.8% y/y â€“ the slowest pace since July 2024.

ğŸ“‰ Looking ahead, the steep tariff increases and the surge in uncertainty and market volatility will likely result in a more rapid economic downshift than we previously anticipated, with the risk of triggering a â€œnon-linearâ€ labor market response that would tip the economy into a recession. Large cuts to the federal workforce and the cancellations of many government contracts will also be a drag on overall payroll growth in coming months while tighter immigration flows will weigh on labor supply dynamics, further constraining job growth.

ğŸ•°ï¸ With inflation risks decidedly tilted to the upside and labor market conditions still generally healthy, Fed policymakers will remain in wait-and-see mode. We expect they will maintain a reactionary stance in the coming month and will want to avoid front-running the impact of tariffs on output and inflation.

Read the full note here"
6mo,"Half of Gen Z are turning to social media for AI upskilling, but a new report shows many overestimate their AI knowledge. 

The challenge for businesses and educators is to train the next generations to use AI effectively without compromising critical thinking and student curiosity.

Read the full report ğŸ‘‡"
6mo,Here's how EY and UiPath worked with a mega health care company to deploy AI and accelerate service for doctors and patients â¡ï¸https://go.ey.com/4g7R4CD
4mo,"I'm not crying. YOU'RE crying. 

It's internship acceptance season. https://go.ey.com/4iWazQS
hashtag
|"
4mo,"Your skills. Your experience. Your future.

Come with us to the Future Leaders Summit! ğŸ’« 


|"
6mo,"Global CEO confidence is rising. 
 
Today 3 in 4 CEOs are confident in their companiesâ€™ growth prospects over the next 12 months, according to our CEO Outlook Survey.

Here's what they're thinking ğŸ‘‡"
4mo,"By leveraging automation, AI and advanced analytics, tax and finance functions can reduce costs, enhance compliance and drive strategic value across the organization. Here's how: https://go.ey.com/449IJfn"
4mo,"Weâ€™re proud to be recognized by Fortune and Great Place To Work  for the 27th consecutive year as one of the 100 Best Companies to Work For. ğŸ‰

Thank you to our people for making EY a great place to work."
6mo,"Managed services are on the rise. Marketing insights from the CMO Summit. And how geopolitics will shape 2025. 

All in this weekâ€™s Must Reads..."
4mo,"This week at 
hashtag
#DistribuTECH2025 weâ€™re discussing how the evolution of technology is transforming energy distribution, and why collaboration is critical in building the future. 

Find out more about what you need to know in our 2025 Power & Utilities Outlook:"
1mo,[NEWS] EY US & Bayer win â€œAI for Goodâ€ Award in 2025 AI Breakthrough Awards program. Learn more: https://go.ey.com/44z9klO
6mo,"GenAI is helping businesses create deeper, more authentic connections with customers, enhance satisfaction and drive long-term loyalty. Learn more: https://go.ey.com/40nEef3"
6mo,"GenAI is ushering in the newest consumer revolution, transforming the way individuals interact with technology and redefining the boundaries of innovation. 
hashtag
#CES2025"
4mo,"What's keeping global banking Chief Risk Officers up at night? 

Cybersecurity tops the charts in every region, driven by escalating geopolitical tensions.

Banking CROs will need to find the right mix of technology and talent to address these growing threats.

Read more in the latest EY and IIF Banking Risk Survey:"
4mo,The EY Career Path Accelerator offers an affordable and accessible way to earn the credits you need to become CPA eligible. Learn more ğŸ‘‰ https://go.ey.com/3Dn0tJy
4mo,"How can businesses make EV ownership appealing?

While sales to early adopters have peaked, broader consumer demand is still constrained by affordability concerns.

Switching to an equivalent EV, smart-charging and selling energy back to the grid could reduce the total cost of ownership by 20% for family car drivers.

However, building trust, offering clearer financial incentives, and making it simple are critical to persuade consumers to move away from petrol and diesel.

A new EY & Eurelectric report outlines six ways businesses can engage consumers and convince them to make the switch."
7mo,"ğŸ„ With only hours left of the holiday shopping season, are last minute purchases the most cost effective?

ğŸ›ï¸ 52% of global consumers say they are shopping later in the season, with many holding out for the right deals to stretch budgets.

ğŸ“¥ Read the full report:"
7mo,"GenAI is booming, and Gen Z needs to keep up. Despite being ""digital natives,"" a new report shows many overestimate their AI knowledge. 

Businesses need to upskill Gen Z as fast as their
. Here's whyğŸ‘‡"
4mo,Entrepreneurs Council members share how they balance leading a company while cultivating a culture of wellbeing: https://go.ey.com/3FdKCgY
7mo,How CFOs are navigating labor and investment choices for 2025. https://go.ey.com/3ZJfGgf
4mo,"Adapting to change is not just about keeping up, itâ€™s about leading the way. 

Whitt Butler sat down with CBS News to share how we're helping organizations thrive in today's fast-paced business landscape."
7mo,"Populist policies, taxation twists, and a booming space economy. These trends are among the top 10 geopolitical developments every smart CEO needs to navigate in 2025. 

Swipe to explore each trend and stay ahead of the curve.

ğŸ‘‰"
5mo,"The consumer products and retail industries must find the right balance in managing the business of today, while pursuing growth for tomorrow. https://go.ey.com/43ovQOj"
5mo,"Entrepreneur Of The YearÂ® nominations are due THIS FRIDAY, March 7th. 

Donâ€™t miss your chance to become part of this vibrant community of visionaries who are transforming industries, impacting the community and shaping the future.

Nominate or apply today!"
5mo,"The tech industry is at a pivotal moment.
 
After years of costly pilots, 
hashtag
#AI must now prove its worth. Leading tech companies are rethinking everything around AI to drive growth and hit their â€œNorth Star.â€

Discover the tech trends of 2025ğŸ‘‡"
7mo,"Nine in ten investors don't want to sacrifice short-term gains for the long-term rewards of investing in sustainability. 

Two-thirds say ESG factors are likely to have less weight in their firmâ€™s future investments.

Despite the fact that 85% of investors now see greenwashing as a greater concern than five years ago, dissatisfied with corporate nonfinancial reporting.

ğŸ“ˆ Read the full Institutional Investor Survey here:"
7mo,"Two years post-ChatGPT, GenAI boosts efficiency but misses the big picture. A different take on AI regulations. And what should happen after you buy a car.

All in this weekâ€™s Must Reads..."
7mo,"On the ground at 
hashtag
#TheAISummit New York helping businesses understand how they can shape the future of their organizations with confidence through AI-enabled transformations. https://go.ey.com/49v9pIl"
7mo,"Six months after our last AI Pulse Survey, senior leaders tell us theyâ€™re continuing to invest in the technology â€” and getting more return on their investment.

Here's how you can accelerate AI adoption and drive value:"
5mo,"Considering an IPO? Andy Park shares 3 key things to keep in mind. 

https://go.ey.com/3D4y76v"
8mo,How EY worked with Ajinomoto Foods North America on a supply chain transformation to save money and time while getting better results for consumers â¡ï¸ https://go.ey.com/3ZhFjDn
5mo,"Game Changers â¡ï¸ Legacy Makers

Meet Team EY â›³ï¸
Shaping the future of sports with confidence."
5mo,âœ¨ A week in the life of a manager in EY's People Consulting practice.
5mo,"How is Agentic AI different from GenAI? https://go.ey.com/4gU7wqF

Tommaso explains ğŸ‘‡"
8mo,"What are the finance updates from COP29 and how can the C-suite navigate an evolving geopolitical landscape?

Read the 6 key takeaways ğŸ‘‡"
5mo,"Looking to boost your 
hashtag
#AI skills and take your career to the next level?
 
Join the EY Open Science AI & Data Challenge at: https://go.ey.com/4gVHraV"
8mo,"ğŸ“Š 44% of CFOs struggle with data visibility.

As the role of the CFO levels up, these finance leaders must be ready to steer leading practices in data management."
8mo,"These women generated more than US$2b in revenue in a year. 
 
Meet them ğŸ‘‡"
5mo,"Is the advancement of AI outpacing regulation? 

As countries adopt different approaches to AI regulation, how will this impact safeguarding efforts?

Read more:"
8mo,"Are you shaping a future where business, people and planet will thrive?

All in this weekâ€™s Must Reads..."
8mo,"Day 1 at the Strategic Growth ForumÂ® 2024 âœ…

ğŸš€ Purpose propels business
ğŸ’¡ AI can empower employees
ğŸŒ Change is an opportunity
ğŸ¤ Connections matter

Follow"
8mo,"Meet the 25 finalists representing 36 countries of this year's EY NextGen Women global competition. ğŸŒŸ

What superpower are they bringing to the final? Swipe to find out.

Cheer them on in the comments. ğŸ‘"
1mo,"Missed Cannes Lions International Festival of Creativity this year? 
We got you covered.

We teamed up with our friends atfor a virtual debrief covering everything that went down on the Croisette. From creators and brands to the latest in tech, the week proved whatâ€™s possible when creativity and business come together with purpose.

Want to listen to the full debrief?

Watch the event on Linkedin Live here â¬‡ï¸"
8mo,"The EY Entrepreneur Ecosystem Barometer shows that entrepreneurs are primed to pursue growth, even in an uncertain economy.

Hereâ€™s how â¡ï¸"
6mo,"How is Agentic AI different from GenAI? https://go.ey.com/4gu0qZA

Tommaso explains ğŸ‘‡"
6mo,Cathryn wanted a career where she could channel her positive energy into something meaningful. https://go.ey.com/40ZJmpP
8mo,"We ğŸ’› 
hashtag
#EYConnectDay!
 
Thank you to all of our EY people who volunteered their time to give back to our community."
1mo,"Cybersecurity does more than save your business from threats. 
 
It accelerates tech innovation, drives product development, enhances customer experience and improves brand reputation.

Read more:"
6mo,EY teams are rooted in the places where products are made - and we're shaping the future of the industrial manufacturing industry with confidence. https://go.ey.com/40GlpTl
6mo,"ğŸ“¢ Life science innovation is fast increasing in China, but will a US biotech protection bill and US-China trade uncertainties hinder innovation? 

2024 saw the largest ever purchase of Chinaâ€™s Gracell Biotechnologies Inc by Astra Zeneca, signalling more investment to come for China's innovation economy.

Discover how China is moving from life sciences manufacturer to innovator with the EY Life Sciences M&A report."
6mo,"Only 15% of Gen Z feel confident in their current education and training to navigate the AI landscape.

EY andhave launched a free program to help provide the tools and AI skills required for the future.

Learn more and register today:"
6mo,"Happy 
hashtag
#LunarNewYear! Wishing everyone a healthy and prosperous Year of the Snake."
1mo,"[REGISTER NOW] The Senate Finance Committeeâ€™s revisions to the reconciliation bill could have significant ramifications for businesses. 

Tune in to learn more."
9mo,"ğŸ¥ What's next for AI in healthcare?
 
Hereâ€™s how policymakers are approaching AI and what the latest regulatory changes can mean for the industry."
